y_test_MBBR,y_test_MBBR_dropped,y_pred_final_MBBR,y_pred_final_MBBR_dropped,y_pred_oob_imputed_MBBR,y_pred_oob_MBBR,y_pred_naive_MBBR,y_pred_naive_orig_MBBR
11.0,2.0,1732.8422,2.4671626,2694.8857,2.2232852,4182.178448275862,892.0166666666667
2.0,2.0,5739.25,-34.344826,3171.134,3.4875531,4182.178448275862,892.0166666666667
2.0,10.0,-370.87128,-38.61588,-643.96356,16.210608,4182.178448275862,892.0166666666667
10.0,10.0,781.61163,9.963613,-834.1667,9.87791,4182.178448275862,892.0166666666667
10.0,23.0,4950.6543,-154.1315,2271.1494,20.043852,4182.178448275862,892.0166666666667
15477.6,8.0,3350.6982,-5.110976,2636.1443,12.28536,4182.178448275862,892.0166666666667
10.0,10.0,7961.503,9.576224,948.38403,9.82608,4182.178448275862,892.0166666666667
19797.6,10.0,451.07416,12.381042,613.14246,11.753469,4182.178448275862,892.0166666666667
23.0,2.0,12031.2705,2.607807,10882.196,2.0167737,4182.178448275862,892.0166666666667
4846.6,2.0,7543.5093,1.374669,6174.1406,4.0603247,4182.178448275862,892.0166666666667
8.0,2.0,2402.435,3.7864494,2214.3413,1.3637917,4182.178448275862,892.0166666666667
10.0,2.0,-592.71295,3.0993626,-680.78723,6.3977547,4182.178448275862,892.0166666666667
10.0,2.0,28.274574,9.924201,-819.03033,6.0097113,4182.178448275862,892.0166666666667
2.0,2.0,1796.8792,4.3394117,-903.9847,4.4067755,4182.178448275862,892.0166666666667
811.6,10.0,18272.643,-170.82538,14428.267,8.303284,4182.178448275862,892.0166666666667
2.0,10.0,2791.5144,9.272301,1823.2739,9.444237,4182.178448275862,892.0166666666667
2.0,10.0,-767.0961,8.086174,-667.5107,11.955251,4182.178448275862,892.0166666666667
2.0,52.0,-610.71436,53.871937,627.70636,50.902607,4182.178448275862,892.0166666666667
50.4,197.0,-69.19818,15.559959,-636.9028,32.056705,4182.178448275862,892.0166666666667
24117.6,19863.0,19539.316,24110.115,20045.271,24193.635,4182.178448275862,892.0166666666667
2.0,2.0,-610.6344,10.139009,-658.57855,2.406135,4182.178448275862,892.0166666666667
2.0,10.0,1998.7706,9.963613,5202.9365,9.87791,4182.178448275862,892.0166666666667
167.2,10.0,6497.502,12.383912,8213.852,9.038557,4182.178448275862,892.0166666666667
8.4,2.0,8188.597,2.8845544,3727.896,3.2898855,4182.178448275862,892.0166666666667
12.0,10.0,12729.811,9.371281,6800.17,8.425263,4182.178448275862,892.0166666666667
11.6,10.0,-397.27048,10.339005,-354.348,10.170327,4182.178448275862,892.0166666666667
10.0,2.0,7871.427,4.4473553,4901.527,6.1669736,4182.178448275862,892.0166666666667
15.6,10.0,249.46326,9.353188,-1110.9655,10.544606,4182.178448275862,892.0166666666667
10.0,10.0,1861.2009,9.963613,8392.858,9.87791,4182.178448275862,892.0166666666667
10.0,10.0,-1033.4889,5.959801,1144.331,12.006939,4182.178448275862,892.0166666666667
10.0,10.0,5337.522,11.311088,1653.4105,9.031189,4182.178448275862,892.0166666666667
52.0,10.0,6801.4556,0.8895574,3599.5498,6.8661757,4182.178448275862,892.0166666666667
197.0,10.0,-98.39847,9.752295,-439.49164,8.286738,4182.178448275862,892.0166666666667
19863.0,2.0,2692.8582,4.3394117,3216.0862,2.337593,4182.178448275862,892.0166666666667
10.0,10.0,7070.5376,12.381042,72.09238,10.469082,4182.178448275862,892.0166666666667
2.0,10.0,1023.2399,8.896908,3760.2356,7.6674976,4182.178448275862,892.0166666666667
10.0,10.0,3883.2993,13.490647,5634.1475,12.379336,4182.178448275862,892.0166666666667
19755.0,2.0,23859.787,3.4084036,19711.111,2.1238217,4182.178448275862,892.0166666666667
10.0,216.0,551.8955,38.73242,2105.007,44.457844,4182.178448275862,892.0166666666667
209.2,10.0,1053.9956,7.950053,-309.17343,8.794228,4182.178448275862,892.0166666666667
11.0,10.0,-42.73323,10.437985,-328.13278,9.949312,4182.178448275862,892.0166666666667
1766.0,10.0,-479.89822,11.281324,3995.6052,8.158002,4182.178448275862,892.0166666666667
1281.6,10.0,13752.855,8.575872,5468.5947,7.402343,4182.178448275862,892.0166666666667
10.0,10.0,978.50055,10.437985,1780.6818,10.170327,4182.178448275862,892.0166666666667
12.6,10.0,3996.2087,9.016758,3434.6692,10.615398,4182.178448275862,892.0166666666667
2.0,2.0,4136.2134,2.2155704,5754.562,1.6637367,4182.178448275862,892.0166666666667
10.0,10.0,4080.8948,10.437985,1037.2582,10.170327,4182.178448275862,892.0166666666667
19755.0,2.0,12863.108,-2.6360064,4171.474,1.9852692,4182.178448275862,892.0166666666667
12.0,2.0,2201.9204,1.0190952,-535.69525,11.991946,4182.178448275862,892.0166666666667
21.6,10.0,2.1135998,9.997079,422.89984,11.909453,4182.178448275862,892.0166666666667
10.0,2.0,2310.492,2.0066888,13618.534,4.2167993,4182.178448275862,892.0166666666667
9.4,,4848.6606,,3182.719,,4182.178448275862,892.0166666666667
2.0,,9260.688,,8375.133,,4182.178448275862,892.0166666666667
13.2,,4066.1765,,6026.8657,,4182.178448275862,892.0166666666667
141.2,,6273.929,,-605.73083,,4182.178448275862,892.0166666666667
10.0,,464.8858,,49.175117,,4182.178448275862,892.0166666666667
10.0,,5224.8506,,8701.551,,4182.178448275862,892.0166666666667
10599.6,,6292.6924,,8309.519,,4182.178448275862,892.0166666666667
10.0,,9238.564,,7653.61,,4182.178448275862,892.0166666666667
10.0,,2731.4973,,5372.42,,4182.178448275862,892.0166666666667
24196.0,,27.619272,,-787.8612,,4182.178448275862,892.0166666666667
2.0,,13190.731,,12816.759,,4182.178448275862,892.0166666666667
76.4,,19620.33,,18565.1,,4182.178448275862,892.0166666666667
24156.8,,16826.576,,9563.953,,4182.178448275862,892.0166666666667
10.0,,390.2881,,-254.12848,,4182.178448275862,892.0166666666667
10.0,,559.8838,,1671.1427,,4182.178448275862,892.0166666666667
10.0,,3974.873,,911.1809,,4182.178448275862,892.0166666666667
10.0,,6962.925,,19683.55,,4182.178448275862,892.0166666666667
95.0,,6957.3804,,5531.514,,4182.178448275862,892.0166666666667
10.0,,-0.8001728,,-771.2912,,4182.178448275862,892.0166666666667
2.0,,894.4657,,2558.3533,,4182.178448275862,892.0166666666667
10.0,,3517.1687,,9660.849,,4182.178448275862,892.0166666666667
10.0,,9035.321,,15947.96,,4182.178448275862,892.0166666666667
248.0,,2406.8362,,-62.260773,,4182.178448275862,892.0166666666667
15.2,,3631.5562,,5946.367,,4182.178448275862,892.0166666666667
10.0,,-950.2604,,299.24146,,4182.178448275862,892.0166666666667
2.0,,-401.4794,,383.56296,,4182.178448275862,892.0166666666667
10.0,,3971.944,,948.476,,4182.178448275862,892.0166666666667
216.0,,2672.8115,,1195.7583,,4182.178448275862,892.0166666666667
11.0,,6.8913803,,4372.6597,,4182.178448275862,892.0166666666667
10.0,,153.0579,,9432.682,,4182.178448275862,892.0166666666667
96.0,,197.62534,,163.26672,,4182.178448275862,892.0166666666667
2044.8,,20859.682,,20728.246,,4182.178448275862,892.0166666666667
15435.0,,16101.635,,18807.852,,4182.178448275862,892.0166666666667
10.0,,875.9022,,-0.6192894,,4182.178448275862,892.0166666666667
10.0,,91.17589,,177.51726,,4182.178448275862,892.0166666666667
10.0,,10133.892,,4405.904,,4182.178448275862,892.0166666666667
10.0,,1856.8934,,2237.0042,,4182.178448275862,892.0166666666667
10.0,,8007.412,,4034.6345,,4182.178448275862,892.0166666666667
10.0,,-353.51892,,3213.3918,,4182.178448275862,892.0166666666667
14958.8,,4708.086,,7068.733,,4182.178448275862,892.0166666666667
2.0,,2044.4014,,-164.88629,,4182.178448275862,892.0166666666667
226.2,,19126.9,,21906.486,,4182.178448275862,892.0166666666667
10.0,,-460.23685,,712.75397,,4182.178448275862,892.0166666666667
2.0,,1289.367,,7182.918,,4182.178448275862,892.0166666666667
14916.2,,3211.1536,,457.5315,,4182.178448275862,892.0166666666667
2.0,,8287.743,,9621.927,,4182.178448275862,892.0166666666667
149.6,,-47.30803,,855.12006,,4182.178448275862,892.0166666666667
10.0,,3719.6265,,-227.43753,,4182.178448275862,892.0166666666667
2.0,,-219.87315,,-77.553665,,4182.178448275862,892.0166666666667
